sourceName,sourceVersion,time,unit,value
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:22:44 +0000,count/min,84
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:29:59 +0000,count/min,78
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:32:59 +0000,count/min,75
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:42:39 +0000,count/min,79
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:45:05 +0000,count/min,80
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:49:56 +0000,count/min,79
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 20:57:05 +0000,count/min,88
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:02:27 +0000,count/min,79
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:07:41 +0000,count/min,80
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:08:51 +0000,count/min,77.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:13:04 +0000,count/min,78
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:18:49 +0000,count/min,79
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:23:31 +0000,count/min,81
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:30:04 +0000,count/min,79
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:33:35 +0000,count/min,90
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:39:03 +0000,count/min,94
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:42:01 +0000,count/min,118
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:44:40 +0000,count/min,118
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:01 +0000,count/min,107.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:19 +0000,count/min,105
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:24 +0000,count/min,108
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:27 +0000,count/min,107.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:34 +0000,count/min,110
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:37 +0000,count/min,109
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:44 +0000,count/min,106
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:47:47 +0000,count/min,105
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:52:20 +0000,count/min,107.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:57:19 +0000,count/min,101
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 21:59:36 +0000,count/min,101.52979278564453
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:02:10 +0000,count/min,105
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:03:12 +0000,count/min,99
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:05:36 +0000,count/min,107.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:08:29 +0000,count/min,98
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:15 +0000,count/min,107.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:20 +0000,count/min,113
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:25 +0000,count/min,121
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:30 +0000,count/min,122.99999999999999
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:31 +0000,count/min,122
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:36 +0000,count/min,121
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:43 +0000,count/min,122
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:50 +0000,count/min,122.99999999999999
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:51 +0000,count/min,124.00000000000001
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:10:59 +0000,count/min,122.99999999999999
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:05 +0000,count/min,122
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:06 +0000,count/min,122
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:14 +0000,count/min,122.99999999999999
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:17 +0000,count/min,122
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:22 +0000,count/min,121
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:26 +0000,count/min,121
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:31 +0000,count/min,120
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:36 +0000,count/min,117
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:44 +0000,count/min,118
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:48 +0000,count/min,116
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:56 +0000,count/min,121
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:11:57 +0000,count/min,121
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:12:02 +0000,count/min,118
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:14:52 +0000,count/min,96
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:15:53 +0000,count/min,78
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:17:53 +0000,count/min,76
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:30:13 +0000,count/min,99
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:35:29 +0000,count/min,100
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:40:45 +0000,count/min,95
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:45:58 +0000,count/min,83
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:52:43 +0000,count/min,95
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 22:56:38 +0000,count/min,88
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:00:16 +0000,count/min,86
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:06:58 +0000,count/min,84
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:10:46 +0000,count/min,80
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:13:22 +0000,count/min,80
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:18:45 +0000,count/min,83
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:23:56 +0000,count/min,78
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:29:16 +0000,count/min,79
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:35:38 +0000,count/min,84
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:38:05 +0000,count/min,84
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:46:35 +0000,count/min,78
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:47:31 +0000,count/min,75.08098602294922
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:47:45 +0000,count/min,74
LJ¡¯s Apple?Watch,11.6.1,2025-12-06 23:53:40 +0000,count/min,76
